801.4222617526353	984.1516496443402
1223.9208705925648	986.0946890316627
770.835747017587	990.7865841858033
2307.9746872631686	991.8592887437376
959.9377058261418	993.8342453410027
959.9168445742645	994.8533751689716
1005.952638218178	994.9451198302571
1488.1017588928785	994.9052142342539
691.1672808591093	1003.7762530148048
1614.2577863150048	1008.0814594120427
1202.9790115179717	1023.9090709185207
1615.0520513442757	1024.210394248242
1197.664482371034	1025.2536339975245
2063.896448781692	1024.9736745681832
1231.9436303127316	1025.9255175367027
1627.3812495776428	1026.0031529939783
2158.048789760561	1028.8750331365288
1254.0797697015141	1032.7427018193748
608.5688712165421	1034.8407708874067
2014.8580588122759	1076.53169279931
2262.2601212398463	1099.8872744716803
873.609493985422	1100.8890251366659
1376.6564688238193	1101.0842207316023
1376.3295772267747	1101.3002570680396
873.0034651471385	1102.0152698702536
1232.7629618376118	1102.9586017071754
906.1720197320188	1109.0918345843581
1290.7409152609957	1113.1080413463628
790.8533353470427	1123.1238338056069
844.4765176986027	1124.1018200735557
655.8304879616982	1128.099003650927
1363.9762928962423	1132.1650442324824
1375.1537260609384	1132.9664028182256
1506.1010814389147	1153.8923052770178
716.5427173671119	1175.0686661729223
797.1127947752916	1176.937009664885
2777.1882750127534	1179.846530927778
2767.0212499637987	1180.9877451158134
1274.9532313789834	1183.0939183537562
1185.0999995722718	1188.2611871650515
1405.0115893718855	1187.7442501837975
1185.1234183171832	1189.2495762983317
1232.7179359255463	1190.1983594670953
1252.6204209131113	1190.1674958413873
1400.0522536094975	1195.8588876877288
1400.0343171288553	1196.8858150453425
1405.8110466395603	1197.2644221617657
1392.5455728944155	1213.25602676892
1287.509821503402	1216.1633852036152
1612.8697119814744	1221.1675052198254
1626.9541332747754	1228.9367059379426
1626.933755804401	1229.9565869793344
2536.1589505999455	1241.4457649126055
867.9844777223096	1242.2356381203113
693.7435386981516	1244.9888723821668
699.6636391387868	1245.0537506236187
703.2192408387139	1246.190306110811
1284.14228660339	1262.036048023459
1373.0055227536013	1266.0811184033394
1333.8789343502035	1280.2064232836244
1333.8925091383285	1281.223637970537
1050.2934627517534	1293.1858072712675
1063.1700481827058	1293.9519916740483
2434.785898541225	1297.9690122258091
699.52111596977	1298.9678337144258
2434.79825533991	1299.003384061387
1154.9584453732484	1319.9752157141227
720.6779201443762	1323.3934556291856
2549.1592748825506	1330.9424342498492
1565.1548439333658	1337.075739945298
1982.9873192466298	1338.1167214620566
2355.2752948406396	1339.9006969178658
1352.1897357891746	1343.0405853289676
2231.30469201215	1346.95377166322
1577.9627014037155	1361.810408322437
1576.8892481819742	1362.9001044013462
1545.2410610345896	1375.9561601746802
2131.899263524245	1380.0959285174101
837.8706339631751	1389.1143092797902
2145.0773991725687	1396.0367767650287
2152.7945736154666	1396.7556149810564
1914.2047397193462	1404.3161211009553
1546.8761093718015	1407.8935444732983
2022.085235401727	1419.9487438086499
858.0167625310875	1436.039432952225
1151.1665824004283	1438.0931891879868
1151.1968064036364	1439.1049573654523
1654.8765386700336	1451.8136707887477
1654.026290838668	1452.8153549473627
1563.0829258147771	1454.863177129501
1662.9985276129714	1462.0458089429671
1575.027214117216	1464.0656334847042
1575.0394792841241	1465.0397919427442
2135.6632450639463	1469.1653083663266
1911.2157914595377	1484.2791848928377
2123.50714748938	1490.3531351096174
2123.4694429686506	1491.2968695680622
1211.1285251142695	1495.0139373465552
2117.616945830125	1498.9850565123186
1465.7435023125909	1507.129227768592
1913.5384878128739	1508.1712666632409
1639.9765632396143	1509.2121113319176
1624.851637461579	1515.1675818279982
1488.1622892730813	1516.0781196215928
1488.172486792398	1517.0823966347343
1404.5295409370672	1519.1758341806249
1487.1468604430318	1525.1830468449623
1876.5235433298105	1528.9165949155465
1093.4054152733627	1537.1692190232852
1094.4098432677745	1537.1864445176702
1546.0138235825855	1541.9699706944987
1551.2173527702612	1543.2353289657337
813.3364610193335	1561.0148032491918
1633.835541156605	1561.8404043587361
1633.7839085640987	1562.8189093073468
1597.3112755113773	1567.9356550374573
1597.314227179595	1568.9665393198811
1626.2859203422893	1569.8237546357686
1198.801522743391	1573.1068733515738
1547.1629013766358	1572.7523473289427
858.7581974064512	1584.0211568687832
1453.9395143448482	1584.0188803761223
2104.1892973632466	1583.9549227037808
1657.2183439832354	1597.180300122998
1622.7854302665974	1601.8798191413734
1685.915748424547	1611.74681946279
1223.572931752242	1614.0996422626201
1689.2367914656577	1613.9599587415705
1455.8879758114435	1615.905948036987
1850.8713674642172	1616.130121959586
1478.17493192259	1617.1313095892285
1634.6802093761685	1626.0697649336244
1561.9402952428152	1628.967784429793
1832.3543468781024	1646.1418306643184
1319.3310170260663	1657.1986855690322
1574.9260240785334	1660.9419294492725
1690.622838208063	1660.6150818359201
1949.31454834075	1662.2325427733967
1948.2697032218816	1663.2465069844104
1949.3345800583577	1663.2374149734837
1967.8956581841048	1662.818712100061
1956.724345226749	1663.018689843827
1959.8611009982435	1664.2098591262438
1631.2587232864491	1664.984641721929
1383.1819391494475	1668.1398022190533
1602.7590826279188	1667.8926876818398
1943.7878426394625	1669.2074379344942
1190.6457755510608	1676.1821539547047
1760.1036763120658	1680.1332954791276
2429.7784061200773	1691.9131222952285
1608.0208098217222	1703.7637443854185
1621.2364673199343	1704.168246636118
1413.5371088863137	1726.2084070504832
1689.089768568848	1732.9003404026487
1824.1867502436198	1733.9014852940384
1769.1912031650195	1738.2017624866946
1760.7253570866526	1745.0911368622699
1760.747115490743	1746.0745873519004
1540.1286105215438	1747.9877304273728
1972.9868381766446	1750.066527423608
1493.0668090802897	1751.9561662259002
1414.8700194699231	1752.7664822460015
1403.381497582712	1754.0561179502633
1793.913167423154	1754.5720157885553
1403.3473230749576	1755.0458147949373
1783.1133427142338	1755.197721851188
1919.5214612421362	1755.2248580248397
1403.3233047581207	1756.0502610952062
1866.6904940702614	1759.2733638728903
1612.6310309989806	1760.0744144982866
1518.0087465646748	1761.0283588505006
1522.0611426126313	1761.0413205214566
1513.005904995898	1761.9025276518148
1518.1797705146294	1762.1038005488451
1645.8253330992093	1767.898902903345
1645.8345818347807	1768.8938875946349
1043.972952167994	1770.0385579751921
1043.972159422992	1771.0562139622948
1736.0669690001048	1774.6951610384087
1779.3430988771527	1778.1321698711495
1434.2577995358497	1780.9597966038064
1698.698510779033	1781.1419424623077
1698.952396583129	1782.0978260317563
1432.0601196322175	1783.076309295638
1597.0480702250957	1783.1147996733393
1757.9541505096154	1785.107146524653
1672.756683849497	1787.9376210515543
1951.3656908686105	1789.1527591541883
1908.4969455006565	1795.3290071148058
1580.7173133531062	1796.215504323217
1580.7159350080285	1797.2238085017839
1950.3176710102166	1797.2699869952655
1829.9116069486065	1806.2318767478782
1855.913240758267	1806.3334696556985
1438.9718088276327	1813.1150203383245
1625.9141228576775	1823.6696514283253
1655.0353940207604	1833.9931843160293
1458.5944990724233	1837.1058382233662
1687.146400056396	1843.7835908672669
1626.9716397992468	1848.0002661036417
1581.9537117232903	1852.8283778007467
1913.9720787445078	1859.1261872586952
1592.1628775633994	1860.1145662702975
2087.7892224361167	1861.8977611442926
1773.8998965271217	1865.0154271269778
1774.9253178309853	1865.026798026949
2029.1697394804871	1867.2662296391718
1727.7342030302618	1869.9857860341615
1746.8651390002078	1871.0686903699009
1746.1076076590703	1878.911808398345
1680.0377972400001	1881.904999948406
2249.986021680814	1884.6627924649347
2165.5795891162707	1893.2468123908134
1740.6078854428447	1903.0526585682485
2167.820669531351	1909.4746198497255
2175.9279174118137	1910.0031489501018
2167.8616076750272	1910.4435179816358
1708.927667177854	1917.1088491237049
1332.972436678957	1918.1805646034763
2158.4191190302154	1925.348662381203
2160.407484758917	1925.3483605579595
2160.4244733619416	1926.339438476389
1359.543590728802	1927.0681915772436
1410.5365262364676	1929.8967817131954
1561.7875993865994	1931.0256656825525
2155.5223477101695	1932.381497803709
2155.541327308488	1933.4530162752285
2003.0226371047331	1936.1158667119535
2112.12986278984	1935.863861139249
2154.6986639825122	1940.4472991777736
2150.9445082191846	1940.0344908623688
2151.972223508496	1939.9672666704225
2154.7281915147123	1941.4924726320844
2156.7400339903324	1941.471557373288
2157.734783824436	1941.476006045665
2152.9084452230727	1948.405587614668
2154.913697428816	1948.414703842939
2162.9785712643857	1947.878750969422
2159.9279707503447	1948.9248371599215
2154.9341655233507	1949.4103536450402
2155.943633274568	1949.3892533066612
1705.5003968133929	1955.067409311533
2161.9001942725595	1955.9704889638906
1498.0563566100138	1958.0268485375655
1509.164588564159	1958.0473884321298
1967.419766486999	1958.3614914821421
1696.4698792580716	1963.098152568403
1698.7747715919074	1971.053501990959
2162.1054626314026	1974.011721835496
1506.3004015126862	1974.9503373155128
2160.243769700294	1980.2516187325814
2068.28629144305	1989.930804756756
2068.2271781905656	1990.9419862221418
2075.761132317354	1991.274710084073
2012.2278996678285	2009.2284457980713
2012.1028591923398	2010.3605054872487
2184.0575063665283	2015.9878137395924
1684.3642808249563	2018.0409255127365
1595.2947422946686	2018.8389095419027
1589.513392568708	2019.1148250163903
1516.7254968253642	2023.1146553555188
1547.6108155624277	2033.148098098808
2127.626232919466	2034.2970405303572
2125.3054845011707	2034.1588034226875
2126.598452057542	2035.284120147539
2127.6251912945336	2035.2963360899314
1990.8835529045266	2039.2076409475344
1992.884236615731	2039.2111050902977
1985.6317366768865	2040.2573135601722
1987.6976872333073	2040.258676942207
202.9613547401195	2041.9405017376341
1587.0167915002446	2050.9850375309297
1813.9268440025994	2072.933505632768
855.0533634089046	2078.89335947013
1909.9086750645536	2088.0562033095403
2121.394220036427	2097.3581645067284
1930.0420284234733	2098.053133179121
2121.4056479956876	2098.3630260467
860.2550668369689	2099.880129830765
2122.55888473909	2106.314274408895
1738.2653844562699	2108.2467121684285
1774.7569895397567	2110.9526618549294
1774.7586730680089	2111.9480585143674
1661.7168114729766	2143.0286359672805
1918.2235549294319	2146.18501829509
1961.426460987815	2149.182840735752
1678.88736643569	2159.8645606597634
1681.8935742554604	2159.8857932867863
1681.884057775522	2160.8848592408435
1619.1135721488713	2163.97440459527
1768.6737562165952	2174.129849642909
1974.033740078302	2189.0462970393346
1968.0320432535314	2190.248093719493
1853.0515616619239	2197.1670101570535
1961.871445368162	2196.997226895326
2181.3271014477036	2215.148606422554
1718.5558066717547	2218.0837601544417
1984.9569419528755	2222.2490037953376
1984.9491810523975	2223.2507729957524
1797.0817357554308	2230.908784209852
1685.1439584837174	2231.9443114064284
1797.0775176372147	2231.882493112787
2097.7596268370307	2239.207401947298
1727.506356844582	2242.028819594746
2053.223902112268	2252.812483156895
2066.9293291262848	2253.319342963484
2066.9171050224263	2254.3197890649867
1895.4812798363284	2272.235902675608
1939.667958741912	2282.2891955327027
1971.0811389074443	2291.9354623313698
1964.1897586995367	2293.2691430682453
1959.1662113282487	2293.9866133492874
1835.1378516310406	2300.0806523842293
1977.2030015778482	2310.1922965433587
2023.087448320511	2329.2733356597646
2024.0900083318734	2330.2807333017145
953.8627629336542	2338.18622748141
2189.151577814569	2343.2724969548553
2189.1358614912942	2344.266354068626
1851.1850702168615	2356.1547399459027
1875.3573693454284	2365.19807123358
364.85911285865296	2370.3252902364343
2016.869323343425	2377.27296205136
956.8910572917043	2386.3589192193012
2234.6481635131604	2396.1775439058647
1040.2395989562574	2414.1006898573846
2183.8653773880137	2423.8387284864402
1303.3021829139457	2443.931211217719
1945.265295179151	2459.2779202248166
1959.5201502967702	2476.2081426562695
1959.527384149077	2477.2083598771665
2243.5981576941795	2494.9931156001635
1285.8269780790051	2512.8144187164003
1359.3773379128727	2564.955959775336
1204.3871355912613	2571.8562787540177
1389.646299460941	2574.9110546787942
1401.6034352969386	2576.872629797727
1355.969829703218	2614.933875758333
1384.6093920245519	2630.5839037576466
1753.0806695476458	2666.767070738265
1766.5090192059204	2667.1089447512204
1623.6219604234855	2671.908887027433
1553.2760651528151	2713.885220966775
1610.3066952406489	2741.771201917786
1645.0685668322108	2744.938466544261
1601.1871485147906	2758.8143058859646
1648.0757069450608	2771.060585674137
1424.916031261202	2794.1238486548846
1425.111187293533	2794.9899551701355
1783.9092606471781	2804.166320026471
1477.2187952911952	2817.1870163601507
1795.150621856897	2830.107008198807
1739.4686027428693	2840.032421108742
1466.2318368941658	2850.8865772660724
2477.1514231403744	2862.9534220265996
1821.0318976970257	2888.0647825716737
1574.9662645556286	2894.172413774162
1605.8438893684167	2902.075471814821
1921.5384420771984	2912.029222127918
1614.832460559472	2926.0051193600207
1557.0851721551032	2928.8281788967765
2056.1596762946638	2964.116918694871
1649.1391204737884	3016.0697481954494
1653.98486658646	3018.016668125881
2094.0721828237433	3080.902693294074
1705.8708076787786	3092.730398600481
1703.889300185494	3093.761228049315
2081.12868090551	3111.7983708456163
3341.7933391970196	243.70016627305193
821.6753303639565	292.79330574773286
979.4196438441071	318.1362581150604
685.1549747565475	331.4856220762232
2110.20632900516	342.9748271924525
769.2871386111203	378.4326661974311
1579.0467048197863	384.796590630396
1594.1363163921858	385.9263090146285
1034.7965543104938	395.2352838108347
1026.9436911606708	396.214546091543
1685.1439189807475	420.0651378794315
1685.9252193795378	420.90596338530656
1761.1946578029408	422.98623528963543
1091.25900032363	450.90033466538915
1101.3469069699436	451.98705518543386
1092.1210821014856	451.91796872162763
1093.9618243812456	465.84867475964734
1512.89417200786	477.75781928876836
1556.8930047073327	501.97242721579164
964.097993432358	510.659784403137
951.4681732400255	511.918693786753
1065.8373422336597	519.8333239422648
994.3835076845705	535.958152013188
1014.3747081552065	550.8832864980163
1014.5372302671374	551.9540174639689
1061.2108838902006	560.8885742991464
1726.7822235914693	563.0193741240843
1066.4580744766074	566.9880445338536
856.7273684479497	571.9034181188704
856.7271617659821	572.8605780149742
1072.8440794769942	599.0529874719522
1021.3263049170322	620.6996041423139
1054.9270461615831	629.1997755907425
1128.345334521615	631.006223007241
799.693186492082	632.8950330535224
799.5549755612905	633.9910581288202
1466.8916555500525	639.7088491998292
813.9883928001432	641.0244875343207
1547.138574530722	642.7935272408779
1546.1526635891983	643.8495140948498
1099.4195761368528	646.972826915873
719.3911610230119	656.9342981747495
1014.812588165202	668.0757381553126
1315.0607354262515	675.0557549589037
963.3316446779876	689.8063728963934
1009.5324022038889	691.2248239078782
1009.5407632232761	692.2504726932549
476.1700446283874	731.7485050239575
1834.8843164007158	733.8070872674327
1835.0118323658066	733.7736031260846
1834.0181886645205	734.776035990004
715.8659351617437	741.667364478051
541.2090119963958	746.8636771883334
1790.0330185215244	771.9946978897328
2049.9805490518997	776.2256353670766
2052.0076793876565	777.0351548905687
1793.09523658406	794.9491951833786
1782.0423083784901	796.0401045352537
1819.3952655564544	797.0239115793934
1720.146694838149	800.0393485542871
852.9197257885481	804.7300966467286
1226.7987494430918	806.1861823189888
1795.9418750405391	811.2065202679986
1657.9758047064774	813.9961970591053
1699.0927077583424	821.840191728151
1684.9474857640869	822.1553774325407
1697.9936534732904	822.843878379241
1684.9226532207344	823.1502770324347
1362.7928841406979	825.8932613073391
1087.140181195831	834.0926232694849
1147.5374591125583	843.0901852391821
1148.5609749791713	843.1095502279572
871.5487999013396	844.0722247006562
871.5442726384312	845.0629036397914
1662.9732186666406	845.0936834159289
1666.093975638028	845.9165280797221
1176.2822135977967	868.1207353142911
757.1482968918863	873.9873018774788
886.56238260319	876.1238520439057
887.3332785876592	876.3326463122409
887.371450344057	877.3367245825896
1685.9529752965161	878.1197218076551
1182.1578150740847	883.9262381861538
1049.687507595099	887.2411400961823
2398.2093993029825	886.723768116986
1059.073319447084	887.9161219770589
1986.9691001800923	892.099595373023
1011.5323756162121	895.1896372644546
1060.9205372661008	895.1721418089327
600.9044455515342	895.9817996706129
751.0185577031538	897.9838116216961
907.875618172278	897.9598633811642
703.0434710289585	903.9329006044492
1756.0863876178757	905.2888601020137
1905.1042223323134	904.9192667186448
1025.7781839336237	910.0152073722131
1677.9828522857097	910.0573412858439
1077.3544390510506	911.1356541021211
1176.7901230381012	914.1772809114424
327.8941580609247	915.787708728359
959.8793422183237	916.3272019801251
1818.9992046558198	915.7026563149091
714.7460671516582	918.9716194833053
1078.0194671270524	919.1520581608908
906.207729996016	923.8517822980488
1220.9324784952723	924.091612238552
709.2254586670692	927.9757672541109
901.4977855313596	930.1114518892826
902.502844087871	930.111914975217
901.4894461120274	931.1039422169357
902.4932740460523	931.1221366681965
1060.9849823474085	933.6894229820623
2018.034920298012	933.8912347758785
897.0823291906761	935.1909323106117
1047.624275135838	935.1691475024826
1923.0195735198388	935.9479878170939
857.8412038798264	945.7389970782347
2107.3029513984907	946.7347159441838
2107.2761326665495	947.7132577607437
1741.2317802136013	951.8012611484336
840.4475367818317	952.9374265059411
1229.2837381544723	954.3085968427582
1955.2239394975056	954.1253477268626
1947.0904547158918	955.3978344928302
1535.7835528427793	958.0019149447877
981.2523659977844	963.1558634067347
2246.65587623169	963.5275924762599
2244.5847689725465	964.706944594285
2238.700285267814	964.5469534995693
1501.9906469745888	965.0665814826275
1944.935008261522	970.9456336454896
1206.9792496618934	978.1198857832569
1207.550939029754	978.2198796183164
1982.9670572154587	980.7021590340129
801.4222617526353	984.1516496443402
1223.9208705925648	986.0946890316627
770.835747017587	990.7865841858033
2307.9746872631686	991.8592887437376
959.9377058261418	993.8342453410027
959.9168445742645	994.8533751689716
1005.952638218178	994.9451198302571
1488.1017588928785	994.9052142342539
691.1672808591093	1003.7762530148048
1614.2577863150048	1008.0814594120427
1202.9790115179717	1023.9090709185207
1615.0520513442757	1024.210394248242
1197.664482371034	1025.2536339975245
2063.896448781692	1024.9736745681832
1231.9436303127316	1025.9255175367027
1627.3812495776428	1026.0031529939783
2158.048789760561	1028.8750331365288
1254.0797697015141	1032.7427018193748
608.5688712165421	1034.8407708874067
2014.8580588122759	1076.53169279931
2262.2601212398463	1099.8872744716803
873.609493985422	1100.8890251366659
1376.6564688238193	1101.0842207316023
1376.3295772267747	1101.3002570680396
873.0034651471385	1102.0152698702536
1232.7629618376118	1102.9586017071754
906.1720197320188	1109.0918345843581
1290.7409152609957	1113.1080413463628
790.8533353470427	1123.1238338056069
844.4765176986027	1124.1018200735557
655.8304879616982	1128.099003650927
1363.9762928962423	1132.1650442324824
1375.1537260609384	1132.9664028182256
1506.1010814389147	1153.8923052770178
716.5427173671119	1175.0686661729223
797.1127947752916	1176.937009664885
2777.1882750127534	1179.846530927778
2767.0212499637987	1180.9877451158134
1274.9532313789834	1183.0939183537562
1185.0999995722718	1188.2611871650515
1405.0115893718855	1187.7442501837975
1185.1234183171832	1189.2495762983317
1232.7179359255463	1190.1983594670953
1252.6204209131113	1190.1674958413873
1400.0522536094975	1195.8588876877288
1400.0343171288553	1196.8858150453425
1405.8110466395603	1197.2644221617657
1392.5455728944155	1213.25602676892
1287.509821503402	1216.1633852036152
1612.8697119814744	1221.1675052198254
1626.9541332747754	1228.9367059379426
1626.933755804401	1229.9565869793344
2536.1589505999455	1241.4457649126055
867.9844777223096	1242.2356381203113
693.7435386981516	1244.9888723821668
699.6636391387868	1245.0537506236187
703.2192408387139	1246.190306110811
1284.14228660339	1262.036048023459
1373.0055227536013	1266.0811184033394
1333.8789343502035	1280.2064232836244
1333.8925091383285	1281.223637970537
1050.2934627517534	1293.1858072712675
1063.1700481827058	1293.9519916740483
2434.785898541225	1297.9690122258091
699.52111596977	1298.9678337144258
2434.79825533991	1299.003384061387
1154.9584453732484	1319.9752157141227
720.6779201443762	1323.3934556291856
2549.1592748825506	1330.9424342498492
1565.1548439333658	1337.075739945298
1982.9873192466298	1338.1167214620566
2355.2752948406396	1339.9006969178658
1352.1897357891746	1343.0405853289676
2231.30469201215	1346.95377166322
1577.9627014037155	1361.810408322437
1576.8892481819742	1362.9001044013462
1545.2410610345896	1375.9561601746802
2131.899263524245	1380.0959285174101
837.8706339631751	1389.1143092797902
2145.0773991725687	1396.0367767650287
2152.7945736154666	1396.7556149810564
1914.2047397193462	1404.3161211009553
1546.8761093718015	1407.8935444732983
2022.085235401727	1419.9487438086499
858.0167625310875	1436.039432952225
1151.1665824004283	1438.0931891879868
1151.1968064036364	1439.1049573654523
1654.8765386700336	1451.8136707887477
1654.026290838668	1452.8153549473627
1563.0829258147771	1454.863177129501
1662.9985276129714	1462.0458089429671
1575.027214117216	1464.0656334847042
1575.0394792841241	1465.0397919427442
2135.6632450639463	1469.1653083663266
1911.2157914595377	1484.2791848928377
2123.50714748938	1490.3531351096174
2123.4694429686506	1491.2968695680622
1211.1285251142695	1495.0139373465552
2117.616945830125	1498.9850565123186
1465.7435023125909	1507.129227768592
1913.5384878128739	1508.1712666632409
1639.9765632396143	1509.2121113319176
1624.851637461579	1515.1675818279982
1488.1622892730813	1516.0781196215928
1488.172486792398	1517.0823966347343
1404.5295409370672	1519.1758341806249
1487.1468604430318	1525.1830468449623
1876.5235433298105	1528.9165949155465
1093.4054152733627	1537.1692190232852
1094.4098432677745	1537.1864445176702
1546.0138235825855	1541.9699706944987
1551.2173527702612	1543.2353289657337
813.3364610193335	1561.0148032491918
1633.835541156605	1561.8404043587361
1633.7839085640987	1562.8189093073468
1597.3112755113773	1567.9356550374573
1597.314227179595	1568.9665393198811
1626.2859203422893	1569.8237546357686
1198.801522743391	1573.1068733515738
1547.1629013766358	1572.7523473289427
858.7581974064512	1584.0211568687832
1453.9395143448482	1584.0188803761223
2104.1892973632466	1583.9549227037808
1657.2183439832354	1597.180300122998
1622.7854302665974	1601.8798191413734
1685.915748424547	1611.74681946279
1223.572931752242	1614.0996422626201
1689.2367914656577	1613.9599587415705
1455.8879758114435	1615.905948036987
1850.8713674642172	1616.130121959586
1478.17493192259	1617.1313095892285
1634.6802093761685	1626.0697649336244
1561.9402952428152	1628.967784429793
1832.3543468781024	1646.1418306643184
1319.3310170260663	1657.1986855690322
1574.9260240785334	1660.9419294492725
1690.622838208063	1660.6150818359201
1949.31454834075	1662.2325427733967
1948.2697032218816	1663.2465069844104
1949.3345800583577	1663.2374149734837
1967.8956581841048	1662.818712100061
1956.724345226749	1663.018689843827
1959.8611009982435	1664.2098591262438
1631.2587232864491	1664.984641721929
1383.1819391494475	1668.1398022190533
1602.7590826279188	1667.8926876818398
1943.7878426394625	1669.2074379344942
1190.6457755510608	1676.1821539547047
1760.1036763120658	1680.1332954791276
2429.7784061200773	1691.9131222952285
1608.0208098217222	1703.7637443854185
1621.2364673199343	1704.168246636118
1413.5371088863137	1726.2084070504832
1689.089768568848	1732.9003404026487
1824.1867502436198	1733.9014852940384
1769.1912031650195	1738.2017624866946
1760.7253570866526	1745.0911368622699
1760.747115490743	1746.0745873519004
1540.1286105215438	1747.9877304273728
1972.9868381766446	1750.066527423608
1493.0668090802897	1751.9561662259002
1414.8700194699231	1752.7664822460015
1403.381497582712	1754.0561179502633
1793.913167423154	1754.5720157885553
1403.3473230749576	1755.0458147949373
1783.1133427142338	1755.197721851188
1919.5214612421362	1755.2248580248397
1403.3233047581207	1756.0502610952062
1866.6904940702614	1759.2733638728903
1612.6310309989806	1760.0744144982866
1518.0087465646748	1761.0283588505006
1522.0611426126313	1761.0413205214566
1513.005904995898	1761.9025276518148
1518.1797705146294	1762.1038005488451
1645.8253330992093	1767.898902903345
1645.8345818347807	1768.8938875946349
1043.972952167994	1770.0385579751921
1043.972159422992	1771.0562139622948
1736.0669690001048	1774.6951610384087
1779.3430988771527	1778.1321698711495
1434.2577995358497	1780.9597966038064
1698.698510779033	1781.1419424623077
1698.952396583129	1782.0978260317563
1432.0601196322175	1783.076309295638
1597.0480702250957	1783.1147996733393
1757.9541505096154	1785.107146524653
1672.756683849497	1787.9376210515543
1951.3656908686105	1789.1527591541883
1908.4969455006565	1795.3290071148058
1580.7173133531062	1796.215504323217
1580.7159350080285	1797.2238085017839
1950.3176710102166	1797.2699869952655
1829.9116069486065	1806.2318767478782
1855.913240758267	1806.3334696556985
1438.9718088276327	1813.1150203383245
1625.9141228576775	1823.6696514283253
1655.0353940207604	1833.9931843160293
1458.5944990724233	1837.1058382233662
1687.146400056396	1843.7835908672669
1626.9716397992468	1848.0002661036417
1581.9537117232903	1852.8283778007467
1913.9720787445078	1859.1261872586952
1592.1628775633994	1860.1145662702975
2087.7892224361167	1861.8977611442926
1773.8998965271217	1865.0154271269778
1774.9253178309853	1865.026798026949
2029.1697394804871	1867.2662296391718
1727.7342030302618	1869.9857860341615
1746.8651390002078	1871.0686903699009
1746.1076076590703	1878.911808398345
1680.0377972400001	1881.904999948406
2249.986021680814	1884.6627924649347
2165.5795891162707	1893.2468123908134
1740.6078854428447	1903.0526585682485
2167.820669531351	1909.4746198497255
2175.9279174118137	1910.0031489501018
2167.8616076750272	1910.4435179816358
1708.927667177854	1917.1088491237049
1332.972436678957	1918.1805646034763
2158.4191190302154	1925.348662381203
2160.407484758917	1925.3483605579595
2160.4244733619416	1926.339438476389
1359.543590728802	1927.0681915772436
1410.5365262364676	1929.8967817131954
1561.7875993865994	1931.0256656825525
2155.5223477101695	1932.381497803709
2155.541327308488	1933.4530162752285
2003.0226371047331	1936.1158667119535
2112.12986278984	1935.863861139249
2154.6986639825122	1940.4472991777736
2150.9445082191846	1940.0344908623688
2151.972223508496	1939.9672666704225
2154.7281915147123	1941.4924726320844
2156.7400339903324	1941.471557373288
2157.734783824436	1941.476006045665
2152.9084452230727	1948.405587614668
2154.913697428816	1948.414703842939
2162.9785712643857	1947.878750969422
2159.9279707503447	1948.9248371599215
2154.9341655233507	1949.4103536450402
2155.943633274568	1949.3892533066612
1705.5003968133929	1955.067409311533
2161.9001942725595	1955.9704889638906
1498.0563566100138	1958.0268485375655
1509.164588564159	1958.0473884321298
1967.419766486999	1958.3614914821421
1696.4698792580716	1963.098152568403
1698.7747715919074	1971.053501990959
2162.1054626314026	1974.011721835496
1506.3004015126862	1974.9503373155128
2160.243769700294	1980.2516187325814
2068.28629144305	1989.930804756756
2068.2271781905656	1990.9419862221418
2075.761132317354	1991.274710084073
2012.2278996678285	2009.2284457980713
2012.1028591923398	2010.3605054872487
2184.0575063665283	2015.9878137395924
1684.3642808249563	2018.0409255127365
1595.2947422946686	2018.8389095419027
1589.513392568708	2019.1148250163903
1516.7254968253642	2023.1146553555188
1547.6108155624277	2033.148098098808
2127.626232919466	2034.2970405303572
2125.3054845011707	2034.1588034226875
2126.598452057542	2035.284120147539
2127.6251912945336	2035.2963360899314
1990.8835529045266	2039.2076409475344
1992.884236615731	2039.2111050902977
1985.6317366768865	2040.2573135601722
1987.6976872333073	2040.258676942207
202.9613547401195	2041.9405017376341
1587.0167915002446	2050.9850375309297
1813.9268440025994	2072.933505632768
855.0533634089046	2078.89335947013
1909.9086750645536	2088.0562033095403
2121.394220036427	2097.3581645067284
1930.0420284234733	2098.053133179121
2121.4056479956876	2098.3630260467
860.2550668369689	2099.880129830765
2122.55888473909	2106.314274408895
1738.2653844562699	2108.2467121684285
1774.7569895397567	2110.9526618549294
1774.7586730680089	2111.9480585143674
1661.7168114729766	2143.0286359672805
1918.2235549294319	2146.18501829509
1961.426460987815	2149.182840735752
1678.88736643569	2159.8645606597634
1681.8935742554604	2159.8857932867863
1681.884057775522	2160.8848592408435
1619.1135721488713	2163.97440459527
1768.6737562165952	2174.129849642909
1974.033740078302	2189.0462970393346
1968.0320432535314	2190.248093719493
1853.0515616619239	2197.1670101570535
1961.871445368162	2196.997226895326
2181.3271014477036	2215.148606422554
1718.5558066717547	2218.0837601544417
1984.9569419528755	2222.2490037953376
1984.9491810523975	2223.2507729957524
1797.0817357554308	2230.908784209852
1685.1439584837174	2231.9443114064284
1797.0775176372147	2231.882493112787
2097.7596268370307	2239.207401947298
1727.506356844582	2242.028819594746
2053.223902112268	2252.812483156895
2066.9293291262848	2253.319342963484
2066.9171050224263	2254.3197890649867
1895.4812798363284	2272.235902675608
1939.667958741912	2282.2891955327027
1971.0811389074443	2291.9354623313698
